version 2
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 401 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$589+0x0000000800f1cb78
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 396 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$588+0x0000000800f1c970
instanceKlass org/apache/poi/xwpf/usermodel/XWPFAbstractFootnoteEndnote
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 375 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$587+0x0000000800f1bd98
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 370 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$586+0x0000000800f1bb90
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 349 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$585+0x0000000800f1b458
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 344 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$584+0x0000000800f1b250
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 309 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$583+0x0000000800f1ad88
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 304 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$582+0x0000000800f1ab80
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 283 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$581+0x0000000800f1a4e0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 278 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$580+0x0000000800f1a2d8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 241 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$579+0x0000000800f1a0d0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 236 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$578+0x0000000800f19ec8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 215 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$577+0x0000000800f198f0
instanceKlass org/apache/poi/ooxml/POIXMLRelation$ParentPartConstructor
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 210 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$576+0x0000000800f19500
instanceKlass org/apache/poi/xwpf/usermodel/IBody
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 173 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$575+0x0000000800f184e0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 168 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$574+0x0000000800f182d8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 147 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$573+0x0000000800f17d70
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 142 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$572+0x0000000800f17b68
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 105 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$571+0x0000000800f17440
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 100 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$570+0x0000000800f17238
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1080 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$569+0x0000000800f16b30
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1075 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$568+0x0000000800f16928
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1054 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$567+0x0000000800f16720
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1049 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$566+0x0000000800f16518
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1028 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$565+0x0000000800f16310
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 1023 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$564+0x0000000800f16108
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 986 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$563+0x0000000800f15bd8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 981 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$562+0x0000000800f159d0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 960 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$561+0x0000000800f15538
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 955 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$560+0x0000000800f15330
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 934 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$559+0x0000000800f15128
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 929 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$558+0x0000000800f14f20
instanceKlass org/apache/poi/xssf/model/Themes
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 831 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$557+0x0000000800f14890
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 826 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$556+0x0000000800f14688
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 761 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$555+0x0000000800f14228
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 756 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$554+0x0000000800f14020
instanceKlass org/apache/poi/xssf/model/Comments
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 735 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$553+0x0000000800f138e8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 730 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$552+0x0000000800f136e0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 705 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$551+0x0000000800f134d8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 700 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$550+0x0000000800f132d0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 675 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$549+0x0000000800f130c8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 670 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$548+0x0000000800f12ec0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 645 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$547+0x0000000800f12cb8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 640 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$546+0x0000000800f12ab0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 615 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$545+0x0000000800f128a8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 610 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$544+0x0000000800f126a0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 585 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$543+0x0000000800f12498
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 580 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$542+0x0000000800f12290
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 555 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$541+0x0000000800f12088
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 550 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$540+0x0000000800f11e80
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 525 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$539+0x0000000800f11c78
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 520 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$538+0x0000000800f11a70
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 495 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$537+0x0000000800f11868
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 490 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$536+0x0000000800f11660
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 465 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$535+0x0000000800f11458
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 460 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$534+0x0000000800f11250
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 435 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$533+0x0000000800f11048
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 430 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$532+0x0000000800f10e40
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 405 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$531+0x0000000800f10c38
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 400 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$530+0x0000000800f10a30
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 375 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$529+0x0000000800f10410
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 370 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$528+0x0000000800f10208
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 351 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$527+0x0000000800f10000
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 346 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$526+0x0000000800f0fc50
instanceKlass org/apache/poi/ss/usermodel/TableStyleInfo
instanceKlass org/apache/poi/ss/usermodel/Table
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 325 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$525+0x0000000800f0f248
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 320 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$524+0x0000000800f0f040
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 299 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$523+0x0000000800f0ebb8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 294 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$522+0x0000000800f0e9b0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 273 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$521+0x0000000800f0e510
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 268 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$520+0x0000000800f0e308
instanceKlass org/apache/poi/xddf/usermodel/chart/XDDFDataSource
instanceKlass org/apache/poi/xddf/usermodel/chart/XDDFChartData
instanceKlass org/apache/poi/xddf/usermodel/chart/XDDFChartAxis
instanceKlass org/apache/poi/xddf/usermodel/HasShapeProperties
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 247 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$519+0x0000000800f0aac0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 242 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$518+0x0000000800f0a8b8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 221 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$517+0x0000000800f0a1b0
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 216 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$516+0x0000000800f09fa8
instanceKlass org/apache/poi/xssf/usermodel/XSSFShape
instanceKlass org/apache/poi/ss/usermodel/ObjectData
instanceKlass org/apache/poi/ss/usermodel/SimpleShape
instanceKlass org/apache/poi/ss/usermodel/Picture
instanceKlass org/apache/poi/ss/usermodel/Shape
instanceKlass org/apache/poi/ss/usermodel/PictureData
instanceKlass org/apache/poi/ss/usermodel/ClientAnchor
instanceKlass org/apache/poi/xssf/usermodel/XSSFAnchor
instanceKlass org/apache/poi/ss/usermodel/ChildAnchor
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 195 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$515+0x0000000800f06fd8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 190 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$514+0x0000000800f06dd0
instanceKlass org/apache/poi/xssf/usermodel/IndexedColorMap
instanceKlass org/apache/poi/xssf/model/Styles
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 169 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$513+0x0000000800f06390
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 164 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$512+0x0000000800f06188
instanceKlass org/apache/poi/ss/usermodel/RichTextString
instanceKlass org/apache/poi/xssf/model/SharedStrings
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 143 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$511+0x0000000800f058a8
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 121 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$510+0x0000000800f04988
instanceKlass org/apache/poi/ooxml/POIXMLRelation$PackagePartConstructor
instanceKlass  @bci org/apache/poi/xssf/usermodel/XSSFRelation <clinit> ()V 116 <appendix> argL0 ; # org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda$509+0x0000000800f04598
instanceKlass org/apache/poi/ss/usermodel/Comment
instanceKlass org/apache/poi/ss/usermodel/AutoFilter
instanceKlass org/apache/poi/ss/usermodel/PrintSetup
instanceKlass org/apache/poi/ss/usermodel/CellRange
instanceKlass org/apache/poi/ss/usermodel/Cell
instanceKlass org/apache/poi/ss/usermodel/Hyperlink
instanceKlass org/apache/poi/common/usermodel/Hyperlink
instanceKlass org/apache/poi/ss/usermodel/Header
instanceKlass org/apache/poi/ss/usermodel/Footer
instanceKlass org/apache/poi/ss/usermodel/HeaderFooter
instanceKlass org/apache/poi/ss/usermodel/SheetConditionalFormatting
instanceKlass org/apache/poi/ss/usermodel/DataValidationHelper
instanceKlass org/apache/poi/ss/util/CellRangeAddressBase
instanceKlass org/apache/poi/common/usermodel/GenericRecord
instanceKlass org/apache/poi/common/Duplicatable
instanceKlass org/apache/poi/ooxml/POIXMLRelation$NoArgConstructor
instanceKlass org/apache/poi/ss/formula/atp/YearFrac
instanceKlass org/apache/poi/ss/formula/atp/WorkdayFunction
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass org/apache/poi/ss/formula/atp/TextJoinFunction
instanceKlass org/apache/poi/ss/formula/atp/Switch
instanceKlass org/apache/poi/ss/formula/functions/Single
instanceKlass org/apache/poi/ss/formula/atp/RandBetween
instanceKlass org/apache/poi/ss/formula/atp/PercentRankIncFunction
instanceKlass org/apache/poi/ss/formula/atp/PercentRankExcFunction
instanceKlass org/apache/poi/ss/formula/atp/ArgumentsEvaluator
instanceKlass org/apache/poi/ss/formula/atp/NetworkdaysFunction
instanceKlass org/apache/poi/ss/formula/atp/MRound
instanceKlass org/apache/poi/ss/formula/atp/ParityFunction
instanceKlass org/apache/poi/ss/formula/atp/Ifs
instanceKlass org/apache/poi/ss/formula/atp/IfNa
instanceKlass org/apache/poi/ss/formula/atp/IfError
instanceKlass org/apache/poi/ss/formula/functions/EOMonth
instanceKlass org/apache/poi/ss/formula/functions/EDate
instanceKlass org/apache/poi/ss/formula/functions/Fixed2ArgFunction
instanceKlass  @bci org/apache/poi/ss/formula/functions/TextFunction <clinit> ()V 120 <appendix> argL0 ; # org/apache/poi/ss/formula/functions/TextFunction$$Lambda$508+0x0000000800eeb5a8
instanceKlass  @cpi org/apache/poi/ss/formula/functions/TextFunction 199 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800eec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800eec400
instanceKlass  @bci org/apache/poi/ss/formula/functions/TextFunction <clinit> ()V 112 <appendix> argL0 ; # org/apache/poi/ss/formula/functions/TextFunction$$Lambda$507+0x0000000800eeb3a0
instanceKlass  @cpi org/apache/xmlbeans/impl/common/SAXHelper 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800eec000
instanceKlass org/apache/poi/ss/formula/OperationEvaluationContext
instanceKlass org/apache/poi/ss/formula/eval/NumberEval
instanceKlass org/apache/poi/ss/formula/eval/StringValueEval
instanceKlass org/apache/poi/ss/formula/eval/NumericValueEval
instanceKlass org/apache/poi/ss/formula/functions/Var1or2ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Fixed3ArgFunction
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$506+0x0000000800efb300
instanceKlass org/apache/poi/ss/usermodel/DataFormatter
instanceKlass org/apache/poi/ss/formula/functions/TextFunction
instanceKlass org/apache/poi/ss/formula/functions/Var2or3ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function3Arg
instanceKlass org/apache/poi/ss/formula/functions/Function2Arg
instanceKlass org/apache/poi/ss/formula/functions/Fixed1ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function1Arg
instanceKlass org/apache/poi/ss/formula/functions/Function
instanceKlass org/apache/poi/ss/formula/functions/Baseifs$Aggregator
instanceKlass org/apache/poi/ss/formula/eval/ValueEval
